ComicCrawl/
 ├── .gitignore
 ├── activate.bat
 ├── crawl.py
 ├── main.py
 ├── OpenComic.Portable.1.0.0.exe
 ├── output.txt
 ├── requirements.txt
 ├── structure.py
 ├── welcome.py
 ├── .git/
 ├── .vscode/
 ├── adapter/
 |   ├── adapter.py
 |   ├── fengche.py
 |   ├── godness.py
 |   ├── qimanwu.py
 |   ├── __init__.py
 |   └── __pycache__/
 |       ├── adapter.cpython-311.pyc
 |       ├── fengche.cpython-311.pyc
 |       ├── godness.cpython-311.pyc
 |       ├── kumwu.cpython-311.pyc
 |       ├── qimanwu.cpython-311.pyc
 |       └── __init__.cpython-311.pyc
 ├── crawl/
 |   ├── .gitignore
 |   ├── pyvenv.cfg
 |   ├── Lib/
 |   |   └── site-packages/
 |   |       ├── pip-23.3.1.virtualenv
 |   |       ├── wheel-0.42.0.virtualenv
 |   |       ├── _virtualenv.pth
 |   |       ├── _virtualenv.py
 |   |       ├── aiofiles/
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 第20话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   └── 11.jpg
 |   |   ├── 第21话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   └── 12.jpg
 |   |   ├── 第22话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   └── 12.jpg
 |   |   ├── 第23话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 第24话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   └── 15.jpg
 |   |   ├── 第25话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 第26话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 第27话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 第28话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   └── 12.jpg
 |   |   ├── 第29话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   └── 12.jpg
 |   |   ├── 第30话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   └── 11.jpg
 |   |   ├── 第31话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 第32话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 第33话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 第34话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 第35话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   └── 10.jpg
 |   |   ├── 第36话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   └── 12.jpg
 |   |   ├── 第37话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   └── 11.jpg
 |   |   ├── 第38话/
 |   |   |   └──  <Empty>
 |   |   └── 第39话/
 |   |       ├── 01.jpg
 |   |       ├── 02.jpg
 |   |       ├── 03.jpg
 |   |       ├── 04.jpg
 |   |       ├── 05.jpg
 |   |       ├── 06.jpg
 |   |       ├── 07.jpg
 |   |       ├── 08.jpg
 |   |       ├── 09.jpg
 |   |       ├── 10.jpg
 |   |       └── 11.jpg
 |   ├── 少女终末旅行/
 |   |   ├── config.yaml
 |   |   ├── 09下集/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   └── 19.jpg
 |   |   ├── 作者推文/
 |   |   |   ├── 01.jpg
 |   |   |   └── 02.jpg
 |   |   ├── 作者推特P站图（2015）/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   ├── 19.jpg
 |   |   |   ├── 20.jpg
 |   |   |   ├── 21.jpg
 |   |   |   ├── 22.jpg
 |   |   |   ├── 23.jpg
 |   |   |   ├── 24.jpg
 |   |   |   ├── 25.jpg
 |   |   |   ├── 26.jpg
 |   |   |   └── 27.jpg
 |   |   ├── 作者推特P站图（2016）/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   └── 19.jpg
 |   |   ├── 作者推特P站图（2017）/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   ├── 19.jpg
 |   |   |   ├── 20.jpg
 |   |   |   ├── 21.jpg
 |   |   |   ├── 22.jpg
 |   |   |   └── 23.jpg
 |   |   ├── 原作者番组间推特宣传绘/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   ├── 19.jpg
 |   |   |   ├── 20.jpg
 |   |   |   ├── 21.jpg
 |   |   |   ├── 22.jpg
 |   |   |   ├── 23.jpg
 |   |   |   ├── 24.jpg
 |   |   |   ├── 25.jpg
 |   |   |   └── 26.jpg
 |   |   ├── 官方动画应援绘/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   └── 11.jpg
 |   |   ├── 番外3/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   └── 09.jpg
 |   |   ├── 番外篇1/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   └── 06.jpg
 |   |   ├── 番外篇2/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   └── 06.jpg
 |   |   ├── 第10话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   └── 18.jpg
 |   |   ├── 第11话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   └── 16.jpg
 |   |   ├── 第12话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   └── 17.jpg
 |   |   ├── 第13话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   └── 16.jpg
 |   |   ├── 第14话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   └── 19.jpg
 |   |   ├── 第15话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   ├── 18.jpg
 |   |   |   └── 19.jpg
 |   |   ├── 第16话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
 |   |   |   ├── 17.jpg
 |   |   |   └── 18.jpg
 |   |   ├── 第17话/
 |   |   |   ├── 01.jpg
 |   |   |   ├── 02.jpg
 |   |   |   ├── 03.jpg
 |   |   |   ├── 04.jpg
 |   |   |   ├── 05.jpg
 |   |   |   ├── 06.jpg
 |   |   |   ├── 07.jpg
 |   |   |   ├── 08.jpg
 |   |   |   ├── 09.jpg
 |   |   |   ├── 10.jpg
 |   |   |   ├── 11.jpg
 |   |   |   ├── 12.jpg
 |   |   |   ├── 13.jpg
 |   |   |   ├── 14.jpg
 |   |   |   ├── 15.jpg
 |   |   |   ├── 16.jpg
